id,name,scientific_name,type,subspecies,status,population,habitat,lifespan,weight,height,threats,conservation_score,health_index,population_trend
123,Qinling Panda,pandaus qinlingensis,Panda,Qinling,Endangered,1864,Forest,17,83,61,"Poaching, Climate Change, Pollution",68,44,"[1815, 1870, 1944, 1926, 1406, 2300, 2181, 1461, 1465, 1901]"
124,Qinling Panda,pandaus qinlingensis,Panda,Qinling,Vulnerable,1864,Forest,17,98,64,"Habitat Loss, Human Conflict, Poaching",34,63,"[1521, 2255, 1819, 2361, 2126, 2160, 1644, 1611, 2342, 2212]"
125,Red Panda,pandaus redensis,Panda,Red,Vulnerable,1864,Forest,20,99,80,"Deforestation, Invasive Species",79,80,"[1987, 2065, 1984, 2048, 2194, 2108, 1390, 1951, 1993, 2022]"
126,Red Panda,pandaus redensis,Panda,Red,Endangered,1864,Forest,19,105,61,"Invasive Species, Climate Change",70,58,"[1884, 1884, 2165, 1406, 1530, 1974, 1494, 2312, 1960, 1709]"
127,Red Panda,pandaus redensis,Panda,Red,Endangered,1864,Forest,17,89,67,"Deforestation, Human Conflict",77,79,"[1722, 1929, 1381, 2132, 1499, 1456, 1592, 2098, 1510, 1779]"
128,Red Panda,pandaus redensis,Panda,Red,Endangered,1864,Forest,19,102,89,"Habitat Loss, Human Conflict, Climate Change",83,93,"[2322, 1469, 1396, 1448, 1881, 1722, 2230, 1723, 1466, 1424]"
129,Qinling Panda,pandaus qinlingensis,Panda,Qinling,Vulnerable,1864,Forest,15,142,88,"Human Conflict, Poaching",80,66,"[1376, 2224, 1900, 1607, 1647, 1591, 1442, 1608, 1430, 2111]"
130,Qinling Panda,pandaus qinlingensis,Panda,Qinling,Vulnerable,1864,Forest,19,123,88,"Deforestation, Human Conflict",90,80,"[1383, 1645, 1987, 2245, 1888, 1646, 1991, 2083, 1467, 1757]"
131,Qinling Panda,pandaus qinlingensis,Panda,Qinling,Endangered,1864,Forest,18,154,88,"Deforestation, Poaching, Human Conflict",39,63,"[2111, 1440, 1859, 1369, 2267, 1772, 1367, 2334, 2251, 2037]"
132,Giant Panda,pandaus giantensis,Panda,Giant,Endangered,1864,Forest,20,91,89,"Poaching, Deforestation",66,57,"[1919, 1367, 1659, 1636, 2253, 1862, 1614, 1945, 1793, 2303]"
133,Giant Panda,pandaus giantensis,Panda,Giant,Endangered,1864,Forest,16,148,68,"Invasive Species, Pollution",90,86,"[2229, 1623, 1521, 1895, 2349, 1672, 1838, 1457, 1779, 2160]"
134,Red Panda,pandaus redensis,Panda,Red,Endangered,1864,Forest,17,151,87,"Human Conflict, Poaching",84,41,"[2198, 1713, 1868, 1632, 2309, 2224, 1484, 1702, 2313, 2324]"
135,Red Panda,pandaus redensis,Panda,Red,Endangered,1864,Forest,15,122,71,"Habitat Loss, Invasive Species, Climate Change",72,60,"[1376, 2235, 2056, 2165, 1708, 2151, 2153, 2278, 1795, 1613]"
136,Giant Panda,pandaus giantensis,Panda,Giant,Vulnerable,1864,Forest,16,151,89,"Invasive Species, Habitat Loss, Human Conflict",37,55,"[2075, 2304, 1706, 1538, 1857, 1669, 1416, 1415, 2054, 1665]"
137,Qinling Panda,pandaus qinlingensis,Panda,Qinling,Vulnerable,1864,Forest,16,99,88,"Invasive Species, Poaching, Pollution",66,70,"[1881, 1546, 1688, 2317, 1969, 1573, 2052, 2103, 1723, 2218]"
138,Giant Panda,pandaus giantensis,Panda,Giant,Vulnerable,1864,Forest,20,78,73,"Deforestation, Disease",64,66,"[2159, 2310, 1774, 2335, 1705, 1958, 2020, 2217, 1498, 2346]"
139,Qinling Panda,pandaus qinlingensis,Panda,Qinling,Endangered,1864,Forest,15,129,89,"Invasive Species, Disease",41,77,"[1874, 1826, 2300, 1831, 1932, 1551, 2166, 1409, 2142, 1752]"
140,Giant Panda,pandaus giantensis,Panda,Giant,Endangered,1864,Forest,20,102,78,"Poaching, Habitat Loss",52,47,"[1452, 1559, 2173, 1884, 1521, 2171, 1779, 1400, 1770, 1525]"
141,Qinling Panda,pandaus qinlingensis,Panda,Qinling,Vulnerable,1864,Forest,19,147,88,"Human Conflict, Pollution",32,89,"[1369, 1438, 1724, 1933, 1768, 2152, 1519, 2093, 2109, 1473]"
142,Giant Panda,pandaus giantensis,Panda,Giant,Vulnerable,1864,Forest,15,159,74,"Human Conflict, Invasive Species, Habitat Loss",83,81,"[2070, 1501, 1554, 1800, 1941, 1808, 1406, 1461, 1577, 1371]"
143,Qinling Panda,pandaus qinlingensis,Panda,Qinling,Endangered,1864,Forest,19,94,84,"Poaching, Invasive Species, Disease",59,51,"[1938, 1941, 1704, 1868, 1896, 1816, 2179, 1995, 1624, 2160]"
144,Qinling Panda,pandaus qinlingensis,Panda,Qinling,Vulnerable,1864,Forest,20,70,70,"Invasive Species, Habitat Loss, Climate Change",32,52,"[2253, 1651, 2174, 1647, 1969, 1897, 1768, 2077, 1419, 1890]"
145,Giant Panda,pandaus giantensis,Panda,Giant,Endangered,1864,Forest,15,84,78,"Invasive Species, Habitat Loss, Deforestation",72,78,"[2012, 1839, 1461, 1683, 1680, 1491, 2249, 2339, 2165, 1907]"
146,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Endangered,100000,Rainforest,36,206,150,"Habitat Loss, Invasive Species, Disease",78,72,"[100311, 99586, 100285, 100450, 100442, 100312, 100486, 99543, 100426, 100089]"
147,Western Lowland Gorilla,gorillaus western lowlandensis,Gorilla,Western Lowland,Endangered,100000,Rainforest,35,152,175,"Climate Change, Invasive Species, Deforestation",38,79,"[99611, 100011, 99682, 100109, 100254, 100375, 100268, 100093, 100200, 99682]"
148,Mountain Gorilla,gorillaus mountainensis,Gorilla,Mountain,Critically Endangered,100000,Rainforest,38,183,163,"Invasive Species, Habitat Loss",70,55,"[100394, 99975, 99714, 99936, 99576, 100025, 100029, 99505, 100307, 100398]"
149,Mountain Gorilla,gorillaus mountainensis,Gorilla,Mountain,Endangered,100000,Rainforest,38,179,163,"Climate Change, Pollution, Deforestation",88,95,"[99884, 100425, 99972, 100163, 99742, 100071, 99614, 100322, 99790, 99981]"
150,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Endangered,100000,Rainforest,36,142,173,"Disease, Invasive Species, Habitat Loss",34,54,"[100054, 99682, 100396, 100012, 99996, 100016, 100039, 100355, 100059, 100081]"
151,Eastern Lowland Gorilla,gorillaus eastern lowlandensis,Gorilla,Eastern Lowland,Critically Endangered,100000,Rainforest,35,160,155,"Disease, Habitat Loss",34,61,"[100207, 100398, 100043, 99898, 100191, 99706, 99877, 100077, 100165, 99816]"
152,Mountain Gorilla,gorillaus mountainensis,Gorilla,Mountain,Endangered,100000,Rainforest,40,166,162,"Invasive Species, Climate Change, Deforestation",86,64,"[100389, 100218, 100255, 100160, 100417, 100263, 99956, 100223, 100139, 100441]"
153,Western Lowland Gorilla,gorillaus western lowlandensis,Gorilla,Western Lowland,Critically Endangered,100000,Rainforest,35,197,152,"Invasive Species, Climate Change",49,72,"[99733, 100168, 100125, 100201, 100025, 99644, 99841, 99581, 99821, 99628]"
154,Eastern Lowland Gorilla,gorillaus eastern lowlandensis,Gorilla,Eastern Lowland,Critically Endangered,100000,Rainforest,38,174,154,"Habitat Loss, Disease, Climate Change",48,75,"[99545, 99679, 100322, 99669, 100043, 100327, 100110, 100263, 100285, 100028]"
155,Western Lowland Gorilla,gorillaus western lowlandensis,Gorilla,Western Lowland,Critically Endangered,100000,Rainforest,35,159,169,"Human Conflict, Invasive Species",71,83,"[99786, 100284, 100061, 99719, 99885, 99925, 100028, 99708, 100092, 100465]"
156,Western Lowland Gorilla,gorillaus western lowlandensis,Gorilla,Western Lowland,Endangered,100000,Rainforest,36,145,144,"Pollution, Deforestation",80,57,"[100482, 100038, 100161, 100463, 99757, 99596, 100436, 100385, 99921, 100130]"
157,Eastern Lowland Gorilla,gorillaus eastern lowlandensis,Gorilla,Eastern Lowland,Critically Endangered,100000,Rainforest,35,206,168,"Pollution, Invasive Species, Deforestation",47,63,"[100246, 100307, 100215, 100165, 100352, 100134, 99738, 99749, 100010, 100363]"
158,Western Lowland Gorilla,gorillaus western lowlandensis,Gorilla,Western Lowland,Endangered,100000,Rainforest,35,201,166,"Habitat Loss, Disease, Invasive Species",81,81,"[100085, 100338, 99828, 100375, 99699, 99704, 99686, 100469, 100454, 99928]"
159,Mountain Gorilla,gorillaus mountainensis,Gorilla,Mountain,Endangered,100000,Rainforest,39,205,140,"Invasive Species, Climate Change, Pollution",69,78,"[100272, 99771, 100244, 99947, 100036, 99592, 100451, 100148, 100004, 100331]"
160,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Endangered,100000,Rainforest,36,218,166,"Habitat Loss, Climate Change, Disease",32,80,"[100424, 99882, 99672, 99517, 99528, 100442, 100490, 99685, 100133, 100058]"
161,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Endangered,100000,Rainforest,36,164,144,"Disease, Human Conflict",79,56,"[100332, 100481, 99798, 99964, 100302, 99636, 100378, 100393, 99948, 100350]"
162,Eastern Lowland Gorilla,gorillaus eastern lowlandensis,Gorilla,Eastern Lowland,Critically Endangered,100000,Rainforest,38,195,152,"Deforestation, Invasive Species",59,70,"[100018, 99858, 100052, 100155, 99672, 100294, 99989, 100377, 99975, 99663]"
163,Mountain Gorilla,gorillaus mountainensis,Gorilla,Mountain,Critically Endangered,100000,Rainforest,40,150,154,"Habitat Loss, Human Conflict, Climate Change",61,52,"[100322, 100135, 99666, 99730, 99516, 99596, 100327, 99731, 100262, 100306]"
164,Western Lowland Gorilla,gorillaus western lowlandensis,Gorilla,Western Lowland,Endangered,100000,Rainforest,40,171,143,"Disease, Invasive Species",89,53,"[99789, 99970, 99635, 100251, 99612, 99761, 99635, 99765, 99881, 99747]"
165,Eastern Lowland Gorilla,gorillaus eastern lowlandensis,Gorilla,Eastern Lowland,Critically Endangered,100000,Rainforest,40,213,164,"Poaching, Human Conflict",60,95,"[99959, 99790, 100076, 99837, 99780, 100082, 99614, 99665, 100462, 99740]"
166,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Critically Endangered,100000,Rainforest,39,135,143,"Habitat Loss, Deforestation",87,66,"[99567, 99597, 100086, 100350, 100338, 99688, 99935, 99600, 99718, 99804]"
167,Mountain Gorilla,gorillaus mountainensis,Gorilla,Mountain,Endangered,100000,Rainforest,39,148,155,"Deforestation, Habitat Loss, Climate Change",47,92,"[99685, 100132, 99853, 99969, 99715, 99547, 99910, 99511, 100027, 99813]"
168,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Critically Endangered,100000,Rainforest,36,202,172,"Disease, Deforestation, Habitat Loss",42,73,"[100363, 99773, 99856, 100177, 99809, 99602, 99717, 99574, 99673, 99787]"
169,Western Lowland Gorilla,gorillaus western lowlandensis,Gorilla,Western Lowland,Endangered,100000,Rainforest,35,148,168,"Invasive Species, Poaching, Disease",37,87,"[100411, 99543, 99618, 100475, 100009, 99667, 99510, 99824, 100111, 99949]"
170,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Critically Endangered,100000,Rainforest,37,216,174,"Deforestation, Invasive Species",88,66,"[99850, 99784, 99737, 99817, 100135, 100485, 100381, 100047, 99602, 100294]"
171,Eastern Lowland Gorilla,gorillaus eastern lowlandensis,Gorilla,Eastern Lowland,Critically Endangered,100000,Rainforest,38,212,174,"Deforestation, Pollution",57,83,"[99964, 100390, 99934, 100104, 99989, 100468, 100394, 100210, 99503, 100292]"
172,Mountain Gorilla,gorillaus mountainensis,Gorilla,Mountain,Endangered,100000,Rainforest,37,166,173,"Climate Change, Invasive Species, Poaching",68,76,"[100292, 99984, 100081, 99917, 100173, 100383, 99906, 100327, 100103, 100027]"
173,Western Lowland Gorilla,gorillaus western lowlandensis,Gorilla,Western Lowland,Critically Endangered,100000,Rainforest,35,173,171,"Human Conflict, Pollution",43,64,"[99692, 100243, 99710, 100087, 100118, 99894, 99667, 100075, 100082, 100087]"
174,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Critically Endangered,100000,Rainforest,39,193,176,"Deforestation, Human Conflict, Invasive Species",30,46,"[99821, 99786, 100321, 100339, 99513, 100436, 100214, 99671, 99894, 100219]"
175,Eastern Lowland Gorilla,gorillaus eastern lowlandensis,Gorilla,Eastern Lowland,Endangered,100000,Rainforest,36,175,151,"Invasive Species, Deforestation, Habitat Loss",41,49,"[99682, 100049, 99607, 100423, 99511, 100128, 99519, 99649, 99927, 100075]"
176,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Critically Endangered,100000,Rainforest,40,210,151,"Human Conflict, Disease",64,60,"[99995, 99706, 99545, 99814, 100363, 99940, 99836, 99800, 99927, 100098]"
177,Mountain Gorilla,gorillaus mountainensis,Gorilla,Mountain,Endangered,100000,Rainforest,36,156,145,"Disease, Human Conflict, Pollution",40,46,"[99755, 99940, 99555, 99925, 100339, 100021, 99959, 99720, 100241, 99705]"
178,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Critically Endangered,100000,Rainforest,40,144,180,"Poaching, Human Conflict, Habitat Loss",37,89,"[100481, 100212, 100066, 99967, 100264, 100482, 100435, 99659, 100432, 99960]"
179,Western Lowland Gorilla,gorillaus western lowlandensis,Gorilla,Western Lowland,Critically Endangered,100000,Rainforest,40,218,160,"Human Conflict, Deforestation",59,85,"[100052, 100226, 100126, 99863, 99547, 100314, 100245, 100240, 99837, 99819]"
180,Cross River Gorilla,gorillaus cross riverensis,Gorilla,Cross River,Critically Endangered,100000,Rainforest,38,141,144,"Pollution, Habitat Loss",33,91,"[100138, 100362, 100470, 99697, 99882, 99598, 100072, 99827, 100028, 99789]"
181,Snow Leopard,leopardus snowensis,Leopard,Snow,Vulnerable,250000,Forest,13,44,61,"Deforestation, Human Conflict, Climate Change",78,87,"[250200, 249557, 250142, 250086, 249852, 249570, 250173, 250073, 249559, 250207]"
182,African Leopard,leopardus africanensis,Leopard,African,Vulnerable,250000,Forest,15,61,79,"Habitat Loss, Poaching, Climate Change",49,45,"[250416, 250248, 250430, 250226, 249976, 249656, 249807, 249741, 249892, 250119]"
183,Indian Leopard,leopardus indianensis,Leopard,Indian,Endangered,250000,Forest,13,72,61,"Disease, Deforestation",58,91,"[249624, 249817, 250477, 249896, 250141, 249848, 249712, 249566, 250425, 250093]"
184,Arabian Leopard,leopardus arabianensis,Leopard,Arabian,Vulnerable,250000,Forest,17,85,68,"Deforestation, Habitat Loss, Invasive Species",41,77,"[250178, 250138, 249847, 250346, 249967, 249578, 249677, 250095, 250152, 249828]"
185,Amur Leopard,leopardus amurensis,Leopard,Amur,Vulnerable,250000,Forest,12,44,74,"Disease, Poaching, Human Conflict",86,70,"[250425, 249530, 249981, 249988, 250055, 250372, 250070, 249756, 250455, 250469]"
186,Arabian Leopard,leopardus arabianensis,Leopard,Arabian,Endangered,250000,Forest,12,36,62,"Climate Change, Deforestation, Poaching",46,67,"[250159, 250224, 249649, 250442, 250119, 250168, 249930, 249695, 250035, 249777]"
187,African Leopard,leopardus africanensis,Leopard,African,Endangered,250000,Forest,17,41,68,"Deforestation, Climate Change",61,83,"[250402, 249827, 249777, 249602, 249528, 250209, 249508, 250220, 250331, 249618]"
188,Amur Leopard,leopardus amurensis,Leopard,Amur,Vulnerable,250000,Forest,16,51,75,"Habitat Loss, Deforestation",90,61,"[249666, 250379, 250005, 250369, 250337, 250387, 249752, 250262, 250298, 250077]"
189,African Leopard,leopardus africanensis,Leopard,African,Vulnerable,250000,Forest,17,90,80,"Poaching, Deforestation",40,77,"[250331, 250275, 250353, 250458, 249502, 250088, 249719, 249653, 250423, 250164]"
190,Amur Leopard,leopardus amurensis,Leopard,Amur,Endangered,250000,Forest,12,56,69,"Poaching, Human Conflict",84,54,"[250310, 250353, 250297, 250452, 250310, 249709, 250192, 249549, 250175, 249725]"
191,Amur Leopard,leopardus amurensis,Leopard,Amur,Endangered,250000,Forest,14,44,72,"Deforestation, Disease, Invasive Species",82,49,"[249908, 249610, 250134, 249595, 250123, 249658, 249671, 249798, 249655, 249771]"
192,Snow Leopard,leopardus snowensis,Leopard,Snow,Vulnerable,250000,Forest,17,67,73,"Poaching, Habitat Loss, Disease",65,51,"[250441, 249973, 250085, 250269, 249529, 249984, 250147, 250083, 250331, 249566]"
193,African Leopard,leopardus africanensis,Leopard,African,Vulnerable,250000,Forest,17,62,67,"Habitat Loss, Disease",42,69,"[249644, 249780, 250441, 250070, 249856, 250002, 249807, 250188, 250010, 250149]"
194,African Leopard,leopardus africanensis,Leopard,African,Vulnerable,250000,Forest,17,82,75,"Disease, Invasive Species, Human Conflict",41,94,"[250379, 249522, 250447, 249774, 249988, 249843, 249726, 249689, 250216, 249625]"
195,Indian Leopard,leopardus indianensis,Leopard,Indian,Vulnerable,250000,Forest,15,56,80,"Deforestation, Disease, Habitat Loss",53,46,"[249565, 250026, 249850, 250043, 249575, 249788, 249663, 250040, 249589, 250293]"
196,Indian Leopard,leopardus indianensis,Leopard,Indian,Endangered,250000,Forest,15,84,60,"Human Conflict, Deforestation",80,86,"[250101, 250079, 249719, 250355, 250010, 250462, 249667, 250367, 250340, 250014]"
197,Amur Leopard,leopardus amurensis,Leopard,Amur,Endangered,250000,Forest,14,35,60,"Climate Change, Disease, Pollution",80,79,"[249660, 250140, 249847, 250381, 249981, 250067, 249504, 249965, 250450, 249799]"
198,Amur Leopard,leopardus amurensis,Leopard,Amur,Vulnerable,250000,Forest,13,62,76,"Deforestation, Pollution",53,87,"[249723, 250455, 249801, 250022, 249624, 249992, 249568, 250035, 249828, 249846]"
199,Amur Leopard,leopardus amurensis,Leopard,Amur,Vulnerable,250000,Forest,12,83,68,"Invasive Species, Climate Change",49,45,"[249654, 249545, 249570, 249842, 250090, 249970, 249544, 249538, 249601, 249821]"
200,African Leopard,leopardus africanensis,Leopard,African,Endangered,250000,Forest,13,50,65,"Deforestation, Climate Change",35,64,"[250273, 249518, 249628, 249762, 250500, 249803, 250266, 249743, 250415, 250199]"
201,Amur Leopard,leopardus amurensis,Leopard,Amur,Endangered,250000,Forest,16,54,74,"Poaching, Deforestation",80,76,"[250062, 250275, 250182, 250353, 250452, 249771, 250342, 250308, 250165, 249532]"
202,Arabian Leopard,leopardus arabianensis,Leopard,Arabian,Vulnerable,250000,Forest,13,65,67,"Human Conflict, Disease",35,84,"[250339, 249614, 250051, 249670, 250271, 249799, 250171, 250337, 250330, 250216]"
203,Arabian Leopard,leopardus arabianensis,Leopard,Arabian,Vulnerable,250000,Forest,12,38,68,"Poaching, Climate Change",58,53,"[249885, 249805, 249704, 250452, 250308, 250155, 250372, 249740, 250213, 249838]"
204,Amur Leopard,leopardus amurensis,Leopard,Amur,Vulnerable,250000,Forest,16,72,64,"Climate Change, Habitat Loss, Disease",30,66,"[249542, 250250, 250383, 250079, 249610, 250271, 250308, 249830, 249636, 250486]"
205,African Leopard,leopardus africanensis,Leopard,African,Vulnerable,250000,Forest,15,86,63,"Poaching, Deforestation",68,62,"[249913, 250220, 249719, 250272, 250452, 249542, 249830, 250241, 250185, 250272]"
206,Indian Leopard,leopardus indianensis,Leopard,Indian,Vulnerable,250000,Forest,16,32,74,"Habitat Loss, Invasive Species, Human Conflict",35,86,"[250291, 250116, 250086, 250445, 249822, 250451, 250149, 249906, 249779, 249927]"
207,Indian Leopard,leopardus indianensis,Leopard,Indian,Endangered,250000,Forest,13,83,77,"Human Conflict, Habitat Loss",36,48,"[250300, 250161, 249990, 250383, 249591, 250363, 249561, 250347, 250110, 249638]"
208,Arabian Leopard,leopardus arabianensis,Leopard,Arabian,Endangered,250000,Forest,17,36,73,"Disease, Climate Change",75,86,"[249853, 249635, 249535, 250441, 249932, 249688, 250145, 249798, 249982, 249853]"
209,Snow Leopard,leopardus snowensis,Leopard,Snow,Endangered,250000,Forest,14,45,71,"Deforestation, Human Conflict",64,56,"[250197, 250218, 249751, 250261, 250102, 249653, 249768, 250044, 249562, 250206]"
210,Snow Leopard,leopardus snowensis,Leopard,Snow,Vulnerable,250000,Forest,16,45,63,"Pollution, Deforestation, Habitat Loss",57,62,"[249881, 250283, 249596, 250187, 250370, 249840, 250206, 249580, 249523, 250294]"
211,African Leopard,leopardus africanensis,Leopard,African,Endangered,250000,Forest,14,67,71,"Habitat Loss, Pollution, Invasive Species",30,86,"[250486, 250382, 249695, 250336, 249597, 250168, 250316, 250329, 249680, 250317]"
212,Snow Leopard,leopardus snowensis,Leopard,Snow,Vulnerable,250000,Forest,14,54,76,"Climate Change, Habitat Loss, Invasive Species",79,43,"[249651, 249545, 249763, 250436, 250497, 249807, 250365, 249751, 249840, 250349]"
213,Snow Leopard,leopardus snowensis,Leopard,Snow,Vulnerable,250000,Forest,13,57,72,"Invasive Species, Pollution, Deforestation",76,67,"[250274, 249872, 250469, 250059, 249505, 249543, 249582, 249717, 249773, 249630]"
214,Arabian Leopard,leopardus arabianensis,Leopard,Arabian,Vulnerable,250000,Forest,17,40,79,"Deforestation, Habitat Loss",83,69,"[249547, 250300, 250256, 249794, 250298, 250052, 249803, 249558, 249585, 249982]"
215,Snow Leopard,leopardus snowensis,Leopard,Snow,Vulnerable,250000,Forest,12,64,63,"Human Conflict, Climate Change, Poaching",44,76,"[250470, 249652, 249959, 250211, 249785, 250369, 250383, 250456, 250323, 250324]"
216,Indian Leopard,leopardus indianensis,Leopard,Indian,Endangered,250000,Forest,13,77,79,"Human Conflict, Pollution",43,52,"[249912, 249828, 250321, 249991, 250452, 249624, 250219, 249670, 250153, 249878]"
217,Snow Leopard,leopardus snowensis,Leopard,Snow,Vulnerable,250000,Forest,12,77,72,"Human Conflict, Disease",67,82,"[249750, 249876, 249932, 250250, 249831, 249781, 250232, 249723, 249601, 249959]"
218,African Leopard,leopardus africanensis,Leopard,African,Endangered,250000,Forest,17,60,72,"Invasive Species, Poaching",32,89,"[250369, 249630, 249560, 249637, 249908, 249530, 249862, 249751, 250302, 249821]"
219,African Leopard,leopardus africanensis,Leopard,African,Endangered,250000,Forest,12,76,79,"Invasive Species, Deforestation, Habitat Loss",84,62,"[250200, 249962, 249503, 249645, 249604, 250369, 249684, 250455, 249674, 249519]"
220,African Leopard,leopardus africanensis,Leopard,African,Endangered,250000,Forest,16,89,62,"Disease, Poaching",84,53,"[249926, 249510, 250188, 250036, 249691, 249802, 250096, 250280, 249791, 249796]"
221,African Leopard,leopardus africanensis,Leopard,African,Vulnerable,250000,Forest,13,44,70,"Deforestation, Pollution, Invasive Species",86,45,"[250142, 250231, 249790, 249840, 250159, 249855, 250175, 249945, 250082, 250052]"
222,Snow Leopard,leopardus snowensis,Leopard,Snow,Vulnerable,250000,Forest,13,79,78,"Deforestation, Climate Change, Poaching",80,73,"[249645, 250397, 250171, 250312, 249791, 250257, 249892, 250337, 250313, 250297]"
223,Indian Leopard,leopardus indianensis,Leopard,Indian,Endangered,250000,Forest,15,33,77,"Climate Change, Human Conflict",63,57,"[249682, 249598, 250496, 249512, 250291, 249700, 250275, 249984, 250015, 250423]"
224,Amur Leopard,leopardus amurensis,Leopard,Amur,Vulnerable,250000,Forest,16,32,78,"Invasive Species, Poaching, Disease",81,90,"[249706, 249530, 249660, 250356, 249843, 249845, 250476, 250173, 249913, 249941]"
225,Amur Leopard,leopardus amurensis,Leopard,Amur,Endangered,250000,Forest,14,90,72,"Invasive Species, Poaching, Disease",33,68,"[250106, 250032, 249623, 250147, 250470, 249786, 250495, 250386, 250422, 250379]"
226,Orca Whale,whaleus orcaensis,Whale,Orca,Vulnerable,10000,Ocean,67,62529,989,"Disease, Deforestation",63,90,"[9558, 9559, 9762, 10415, 10297, 10010, 10418, 10002, 10045, 10189]"
227,Blue Whale,whaleus blueensis,Whale,Blue,Endangered,10000,Ocean,80,137875,525,"Pollution, Invasive Species, Climate Change",67,68,"[10475, 10474, 10073, 10214, 10461, 10123, 10407, 9507, 9614, 9887]"
228,Humpback Whale,whaleus humpbackensis,Whale,Humpback,Endangered,10000,Ocean,75,21080,848,"Deforestation, Habitat Loss",62,45,"[9626, 10493, 9914, 10065, 10069, 10341, 9766, 9671, 10064, 9890]"
229,Gray Whale,whaleus grayensis,Whale,Gray,Endangered,10000,Ocean,81,146990,2005,"Climate Change, Deforestation, Human Conflict",58,71,"[9758, 10403, 10117, 9537, 10173, 10281, 9881, 10085, 9631, 10190]"
230,Orca Whale,whaleus orcaensis,Whale,Orca,Endangered,10000,Ocean,87,76256,820,"Invasive Species, Human Conflict, Disease",90,45,"[10331, 9569, 10156, 10202, 10442, 10182, 9870, 10418, 9733, 9673]"
231,Blue Whale,whaleus blueensis,Whale,Blue,Endangered,10000,Ocean,59,72847,401,"Disease, Poaching",55,90,"[10146, 10198, 9728, 10243, 10026, 10108, 10353, 9631, 10260, 10066]"
232,Gray Whale,whaleus grayensis,Whale,Gray,Endangered,10000,Ocean,61,71050,2700,"Disease, Pollution",65,66,"[10053, 9840, 10266, 10427, 10032, 9576, 9782, 9542, 10109, 10409]"
233,Beluga Whale,whaleus belugaensis,Whale,Beluga,Vulnerable,10000,Ocean,41,58758,1214,"Deforestation, Pollution",40,52,"[10298, 10038, 10440, 9738, 10020, 9846, 10039, 10249, 9906, 10415]"
234,Gray Whale,whaleus grayensis,Whale,Gray,Vulnerable,10000,Ocean,53,65491,502,"Invasive Species, Habitat Loss, Human Conflict",89,47,"[9781, 10448, 10480, 9929, 9675, 9663, 9709, 9929, 10481, 10352]"
235,Blue Whale,whaleus blueensis,Whale,Blue,Vulnerable,10000,Ocean,66,83822,2612,"Pollution, Poaching",83,94,"[9825, 10330, 10364, 9560, 9886, 10103, 9931, 9898, 9808, 10440]"
236,Gray Whale,whaleus grayensis,Whale,Gray,Endangered,10000,Ocean,72,73453,718,"Climate Change, Human Conflict",67,93,"[10205, 9616, 9976, 9641, 9918, 9915, 9863, 9519, 10173, 10197]"
237,Blue Whale,whaleus blueensis,Whale,Blue,Endangered,10000,Ocean,50,121553,726,"Deforestation, Poaching, Disease",47,41,"[10076, 10340, 10466, 10466, 9726, 10389, 10470, 10114, 9998, 9969]"
238,Orca Whale,whaleus orcaensis,Whale,Orca,Endangered,10000,Ocean,58,101166,661,"Pollution, Invasive Species",41,66,"[10220, 10273, 9513, 9797, 10455, 9688, 10362, 9829, 9694, 10117]"
239,Beluga Whale,whaleus belugaensis,Whale,Beluga,Endangered,10000,Ocean,78,24635,2203,"Poaching, Pollution, Invasive Species",62,74,"[9966, 10104, 10161, 10163, 9853, 9561, 9982, 10291, 10272, 9682]"
240,Blue Whale,whaleus blueensis,Whale,Blue,Vulnerable,10000,Ocean,82,74237,1278,"Climate Change, Human Conflict, Habitat Loss",30,61,"[10203, 9799, 10402, 10282, 9912, 10212, 9555, 10341, 10319, 9676]"
241,Orca Whale,whaleus orcaensis,Whale,Orca,Vulnerable,10000,Ocean,50,124653,1066,"Deforestation, Habitat Loss, Invasive Species",52,64,"[10335, 9917, 9923, 9529, 10037, 10020, 9510, 9630, 9511, 9775]"
242,Humpback Whale,whaleus humpbackensis,Whale,Humpback,Vulnerable,10000,Ocean,82,31296,2127,"Deforestation, Habitat Loss, Climate Change",71,41,"[9633, 9884, 9891, 10074, 9906, 9566, 10139, 10050, 9843, 9517]"
243,Humpback Whale,whaleus humpbackensis,Whale,Humpback,Endangered,10000,Ocean,89,69535,1398,"Habitat Loss, Pollution, Disease",68,64,"[9876, 10467, 9965, 9999, 10337, 10356, 10120, 9840, 10481, 10144]"
244,Gray Whale,whaleus grayensis,Whale,Gray,Vulnerable,10000,Ocean,48,57380,2774,"Deforestation, Human Conflict, Climate Change",72,65,"[9688, 9505, 10135, 10143, 10163, 9512, 9660, 9950, 10104, 10275]"
